text,label
"Alert! Your bank account ending in 1122 has been compromised due to a security breach. A transaction of 4,900 dollars was initiated in Las Vegas. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Houston and I'm currently in jail. The police said I need to pay 6,150 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Urgent notification from Citi bank's fraud prevention department. We detected a suspicious wire transfer of 4,900 dollars from your savings account to an account in London. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hello, this is officer Thomas from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number six five four in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Urgent notification from Chase bank's fraud prevention department. We detected a suspicious wire transfer of 3,200 dollars from your savings account to an account in London. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hello, this is officer Miller from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number four one one in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Hello, this is officer Davis from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number five zero nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Alert! Your bank account ending in 3344 has been compromised due to a security breach. A transaction of 12,400 dollars was initiated in Chicago. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Urgent notification from Citi bank's fraud prevention department. We detected a suspicious wire transfer of 12,400 dollars from your savings account to an account in Moscow. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Las Vegas and I'm currently in jail. The police said I need to pay 15,000 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Moscow and I'm currently in jail. The police said I need to pay 6,150 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Chicago and I'm currently in jail. The police said I need to pay 3,200 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hello, this is officer Jones from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number four one one in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Las Vegas and I'm currently in jail. The police said I need to pay 3,200 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 3344 has been compromised due to a security breach. A transaction of 3,200 dollars was initiated in Chicago. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in New York and I'm currently in jail. The police said I need to pay 7,500 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 5566 has been compromised due to a security breach. A transaction of 3,200 dollars was initiated in London. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in London and I'm currently in jail. The police said I need to pay 12,400 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hello, this is officer Davis from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number four one one in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Las Vegas and I'm currently in jail. The police said I need to pay 12,400 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 3344 has been compromised due to a security breach. A transaction of 3,200 dollars was initiated in Houston. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Urgent notification from Capital One bank's fraud prevention department. We detected a suspicious wire transfer of 15,000 dollars from your savings account to an account in Miami. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Alert! Your bank account ending in 9876 has been compromised due to a security breach. A transaction of 7,500 dollars was initiated in Chicago. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in New York and I'm currently in jail. The police said I need to pay 12,400 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Miami and I'm currently in jail. The police said I need to pay 8,900 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Miami and I'm currently in jail. The police said I need to pay 12,400 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Urgent notification from Capital One bank's fraud prevention department. We detected a suspicious wire transfer of 7,500 dollars from your savings account to an account in Moscow. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hello, this is the Internal Revenue Service calling. You owe 12,400 dollars in unpaid federal taxes. If you do not pay this balance immediately using certified prepaid debit cards or wire transfer, a local sheriff will be dispatched to your home to arrest you within the next hour.",Fraud
"Urgent notification from Chase bank's fraud prevention department. We detected a suspicious wire transfer of 15,000 dollars from your savings account to an account in Moscow. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Urgent notification from Wells Fargo bank's fraud prevention department. We detected a suspicious wire transfer of 15,000 dollars from your savings account to an account in New York. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hello, this is officer Thomas from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number five zero nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Hello, this is officer Thomas from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number four one one in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Alert! Your bank account ending in 9876 has been compromised due to a security breach. A transaction of 3,200 dollars was initiated in Moscow. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Alert! Your bank account ending in 1122 has been compromised due to a security breach. A transaction of 7,500 dollars was initiated in Chicago. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Alert! Your bank account ending in 4321 has been compromised due to a security breach. A transaction of 7,500 dollars was initiated in Moscow. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Urgent notification from Bank of America bank's fraud prevention department. We detected a suspicious wire transfer of 7,500 dollars from your savings account to an account in New York. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Urgent notification from Capital One bank's fraud prevention department. We detected a suspicious wire transfer of 12,400 dollars from your savings account to an account in Houston. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Urgent notification from Chase bank's fraud prevention department. We detected a suspicious wire transfer of 7,500 dollars from your savings account to an account in Las Vegas. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hello, this is officer Taylor from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number six five four in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Urgent notification from Chase bank's fraud prevention department. We detected a suspicious wire transfer of 7,500 dollars from your savings account to an account in New York. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Chicago and I'm currently in jail. The police said I need to pay 8,900 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Hello, this is officer Taylor from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number five zero nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Urgent notification from Wells Fargo bank's fraud prevention department. We detected a suspicious wire transfer of 6,150 dollars from your savings account to an account in Houston. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Alert! Your bank account ending in 5566 has been compromised due to a security breach. A transaction of 7,500 dollars was initiated in New York. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Urgent notification from Capital One bank's fraud prevention department. We detected a suspicious wire transfer of 12,400 dollars from your savings account to an account in Las Vegas. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Alert! Your bank account ending in 5566 has been compromised due to a security breach. A transaction of 8,900 dollars was initiated in Houston. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hello, this is officer Wilson from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number eight two nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Hello, this is officer Wilson from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number six five four in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Urgent notification from Chase bank's fraud prevention department. We detected a suspicious wire transfer of 6,150 dollars from your savings account to an account in Chicago. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Alert! Your bank account ending in 5566 has been compromised due to a security breach. A transaction of 12,400 dollars was initiated in New York. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Alert! Your bank account ending in 3344 has been compromised due to a security breach. A transaction of 7,500 dollars was initiated in London. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hello, this is officer Davis from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number eight two nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Alert! Your bank account ending in 4321 has been compromised due to a security breach. A transaction of 7,500 dollars was initiated in New York. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hello, this is the Internal Revenue Service calling. You owe 7,500 dollars in unpaid federal taxes. If you do not pay this balance immediately using certified prepaid debit cards or wire transfer, a local sheriff will be dispatched to your home to arrest you within the next hour.",Fraud
"Alert! Your bank account ending in 4321 has been compromised due to a security breach. A transaction of 8,900 dollars was initiated in New York. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Houston and I'm currently in jail. The police said I need to pay 15,000 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 3344 has been compromised due to a security breach. A transaction of 12,400 dollars was initiated in Houston. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Moscow and I'm currently in jail. The police said I need to pay 12,400 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 5566 has been compromised due to a security breach. A transaction of 12,400 dollars was initiated in Chicago. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hello, this is officer Jones from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number five zero nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Urgent notification from Capital One bank's fraud prevention department. We detected a suspicious wire transfer of 4,900 dollars from your savings account to an account in Chicago. If you did not authorize this, press one immediately to be connected to a fraud specialist to reverse the charge.",Fraud
"Hello, this is officer Kevin from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number eight two nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Alert! Your bank account ending in 3344 has been compromised due to a security breach. A transaction of 12,400 dollars was initiated in Las Vegas. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Alert! Your bank account ending in 8899 has been compromised due to a security breach. A transaction of 12,400 dollars was initiated in Miami. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Alert! Your bank account ending in 9876 has been compromised due to a security breach. A transaction of 4,900 dollars was initiated in Las Vegas. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Chicago and I'm currently in jail. The police said I need to pay 12,400 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 9876 has been compromised due to a security breach. A transaction of 6,150 dollars was initiated in Miami. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Las Vegas and I'm currently in jail. The police said I need to pay 6,150 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 4321 has been compromised due to a security breach. A transaction of 6,150 dollars was initiated in London. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Hello, this is officer Jones from the Social Security Administration. We have detected fraudulent activity associated with your Social Security number eight two nine in southern Texas. There is a warrant out for your arrest. To resolve this matter and freeze your case, please press one to speak with an agent immediately.",Fraud
"Hi grandma, it's me, your grandson. I got into a really bad car accident in Houston and I'm currently in jail. The police said I need to pay 3,200 dollars bail money right now. Please don't tell mom and dad, can you please wire the money to my lawyer?",Fraud
"Alert! Your bank account ending in 5566 has been compromised due to a security breach. A transaction of 4,900 dollars was initiated in New York. To secure your funds, please verify your bank routing number and credentials immediately.",Fraud
"Earn up to 6,150 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Earn up to 8,900 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and two hundred and fifty million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of two hundred and fifty dollars via gift cards to release the funds.",Scam
"Hi there, this is a notification from the department of loan relief. You have been pre-approved to reduce your student loan debt to zero under the new federal forgiveness program. Please call 1-[phone] now to speak with a loan counselor.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of seven hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 4,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two hundred and fifty thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 15,000 dollars to claim.",Scam
"Earn up to 15,000 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two hundred and fifty thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of five thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of five hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 15,000 dollars to claim.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and two million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of two dollars via gift cards to release the funds.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of one thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 7,500 dollars to claim.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and five hundred million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of five hundred dollars via gift cards to release the funds.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and one million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of one dollars via gift cards to release the funds.",Scam
"Earn up to 3,200 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of five hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 4,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of ten thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 6,150 dollars to claim.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and five million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of five dollars via gift cards to release the funds.",Scam
"Earn up to 7,500 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and seven hundred million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of seven hundred dollars via gift cards to release the funds.",Scam
"Congratulations! You have been selected as our grand prize winner of a brand new Chevrolet Cruiser and ten million dollars cash. To claim your prize, please call our claims department at 1-[phone]. Note that you must pay a processing tax of ten dollars via gift cards to release the funds.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of seven hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Earn up to 12,400 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of one thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of seven hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 6,150 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of seven hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 15,000 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of five hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 8,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two hundred and fifty thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 7,500 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of one thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 3,200 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 3,200 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of five hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 15,000 dollars to claim.",Scam
"Earn up to 4,900 dollars a week working part-time from your home! No experience is required. All you need is a phone and internet connection. Call now to pay the onboarding fee of ninety nine dollars and start earning today.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of one thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 6,150 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of ten thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 3,200 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of seven hundred thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 8,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two hundred and fifty thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 8,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of one thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 4,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of ten thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 12,400 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of ten thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 7,500 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of ten thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 4,900 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of ten thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 15,000 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of two hundred and fifty thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 3,200 dollars to claim.",Scam
"Hello, this is the Publisher's Clearing House sweepstakes department. You have won our first place prize of five thousand dollars and a lifetime monthly income. Please purchase a vanilla visa gift card to cover the handling charges of 7,500 dollars to claim.",Scam
